sample,time,temperature,aliquot,vial_name,sample_wt_initial,sample_wt_final
Deer,0,5,1,Deer.0.1,,
Deer,0,5,2,Deer.0.2,,
Deer,0,5,3,Deer.0.3,,
Deer,5,5,2,Deer.5.2,3,1.45
Deer,5,5,1,Deer.5.1,3.02,1.129
Deer,5,5,3,Deer.5.3,3.194,1.662
Deer,10,5,2,Deer.10.2,2.94,0.796
Deer,10,5,1,Deer.10.1,3.083,0.842
Deer,10,5,3,Deer.10.3,3.293,0.909
Deer,15,5,3,Deer.15.3,3.014,0.804
Deer,15,5,2,Deer.15.2,3.074,0.631
Deer,15,5,1,Deer.15.1,3.084,0.99
Deer,20,5,1,Deer.20.1,2.934,0.508
Deer,20,5,2,Deer.20.2,3.089,0.559
Deer,20,5,3,Deer.20.3,3.221,0.693
Deer,25,5,2,Deer.25.2,2.956,0.522
Deer,25,5,3,Deer.25.3,3.059,0.605
Deer,25,5,1,Deer.25.1,3.269,0.699
Deer,30,5,1,Deer.30.1,2.9,0.51
Deer,30,5,2,Deer.30.2,3,0.584
Deer,30,5,3,Deer.30.3,3.17,0.584
Deer,35,5,2,Deer.35.2,2.889,0.7
Deer,35,5,1,Deer.35.1,2.942,0.513
Deer,35,5,3,Deer.35.3,3.045,0.617
Deer,40,5,1,Deer.40.1,2.876,0.508
Deer,40,5,3,Deer.40.3,2.981,0.557
Deer,40,5,2,Deer.40.2,3.153,0.553
Deer,45,5,2,Deer.45.2,2.916,0.915
Deer,45,5,1,Deer.45.1,3.032,0.522
Deer,45,5,3,Deer.45.3,3.178,0.603
Deer,50,5,1,Deer.50.1,2.737,0.483
Deer,50,5,3,Deer.50.3,2.998,0.627
Deer,50,5,2,Deer.50.2,3.073,0.575
Deer,55,5,3,Deer.55.3,3.004,0.534
Deer,55,5,2,Deer.55.2,3.017,0.531
Deer,55,5,1,Deer.55.1,3.114,0.555
Deer,60,5,2,Deer.60.2,2.969,0.507
Deer,60,5,1,Deer.60.1,3.027,0.656
Deer,60,5,3,Deer.60.3,3.188,0.555
Deer,70,5,3,Deer.70.3,2.715,0.51
Deer,70,5,2,Deer.70.2,3.035,0.515
Deer,70,5,1,Deer.70.1,3.068,0.531
Deer,80,5,1,Deer.80.1,2.922,0.525
Deer,80,5,2,Deer.80.2,2.955,0.528
Deer,80,5,3,Deer.80.3,3.008,0.557
Deer,90,5,2,Deer.90.2,2.915,0.5
Deer,90,5,1,Deer.90.1,3.074,0.559
Deer,90,5,3,Deer.90.3,3.079,0.542
Deer,100,5,2,Deer.100.2,2.987,0.524
Deer,100,5,3,Deer.100.3,3.13,0.542
Deer,100,5,1,Deer.100.1,3.201,0.637
Deer,110,5,2,Deer.110.2,3.132,0.6
Deer,110,5,1,Deer.110.1,3.151,0.613
Deer,110,5,3,Deer.110.3,3.192,0.656
Deer,120,5,1,Deer.120.1,2.925,0.521
Deer,120,5,3,Deer.120.3,3.039,0.541
Deer,120,5,2,Deer.120.2,3.063,0.539
deer,1080,5,1,deer.1080.1,4.107,
deer,1080,5,2,deer.1080.2,3.854,
deer,1080,5,3,deer.1080.3,3.19,
deer,1080,25,1,deer.RT.1080.1,2.993,
deer,1080,25,2,deer.RT.1080.2,2.917,
deer,1080,25,3,deer.RT.1080.3,2.909,
deer,1440,5,1,deer.1440.1,3.205,
deer,1440,5,2,deer.1440.2,3.057,
deer,1440,5,3,deer.1440.3,3.287,
deer,1440,25,1,deer.RT.1440.1,3.108,
deer,1440,25,2,deer.RT.1440.2,3.122,
deer,1440,25,3,deer.RT.1440.3,3.134,
goat,5,5,3,goat.5.3,2.515,0.233
goat,5,5,2,goat.5.2,2.521,0.23
goat,5,5,1,goat.5.1,2.546,0.28
goat,10,5,1,goat.10.1,2.449,0.301
goat,10,5,3,goat.10.3,2.548,0.246
goat,10,5,2,goat.10.2,2.556,0.302
goat,15,5,1,goat.15.1,2.503,0.235
goat,15,5,3,goat.15.3,2.536,0.25
goat,15,5,2,goat.15.2,2.551,0.254
goat,20,5,3,goat.20.3,2.511,0.227
goat,20,5,2,goat.20.2,2.514,0.231
goat,20,5,1,goat.20.1,2.556,0.23
goat,25,5,1,goat.25.1,2.459,0.228
goat,25,5,2,goat.25.2,2.47,0.242
goat,25,5,3,goat.25.3,2.495,0.262
goat,30,5,2,goat.30.2,2.485,0.252
goat,30,5,1,goat.30.1,2.504,0.242
goat,30,5,3,goat.30.3,2.549,0.239
goat,35,5,1,goat.35.1,2.536,0.232
goat,35,5,2,goat.35.2,2.537,0.236
goat,35,5,3,goat.35.3,2.555,0.247
goat,40,5,2,goat.40.2,2.485,0.235
goat,40,5,1,goat.40.1,2.499,0.237
goat,40,5,3,goat.40.3,2.526,0.231
goat,45,5,2,goat.45.2,2.45,0.232
goat,45,5,3,goat.45.3,2.45,0.246
goat,45,5,1,goat.45.1,2.52,0.269
goat,50,5,3,goat.50.3,2.467,0.228
goat,50,5,2,goat.50.2,2.475,0.223
goat,50,5,1,goat.50.1,2.492,0.245
goat,55,5,1,goat.55.1,2.463,0.248
goat,55,5,3,goat.55.3,2.474,0.255
goat,55,5,2,goat.55.2,2.544,0.238
goat,60,5,2,goat.60.2,2.454,0.274
goat,60,5,3,goat.60.3,2.475,0.252
